CARDINALITY,TIME TAKEN,MODE,GUESS COUNT, MINES ATTACKED COUNT, SOLUTION FOUND, NO SOLUTION FOUND, AMBIGUOUS SOLUTION FOUND,
5,716,NAIIVE,0,0,5,0,0,2
10,820,NAIIVE,14,7,17,14,0,10
5,695,NAIIVE,3,1,12,0,23,2
10,9278,NAIIVE,14,4,35,0,428,10
15,855,NAIIVE,84,50,42,70,437,22
20,925,NAIIVE,148,91,101,134,442,40
25,1167,NAIIVE,234,141,213,220,445,62
5,95,MEDIUM,245,145,214,230,449,3
10,195,MEDIUM,284,171,238,266,486,15
15,910,MEDIUM,435,276,252,411,620,33
20,1565,MEDIUM,722,467,274,698,624,60
25,3570,MEDIUM,1287,857,276,1259,697,93
5,80,EXPERT,1296,862,283,1266,711,5
10,500,EXPERT,1413,926,285,1377,805,20
15,2806,EXPERT,1582,1046,321,1536,983,45
20,1806,EXPERT,1970,1301,323,1924,988,80
25,5990,EXPERT,2851,1930,329,2805,992,125
5,723,NAIIVE,0,0,7,0,0
10,418,NAIIVE,31,23,12,31,4
15,538,NAIIVE,47,29,51,43,31
20,1602,NAIIVE,161,108,102,157,39
25,575,NAIIVE,183,117,206,176,59
5,63,MEDIUM,183,117,216,176,65
5,508,NAIIVE,0,0,3,0,0
10,148,NAIIVE,0,0,23,0,0
5,475,NAIIVE,0,0,0,0,0
10,327,NAIIVE,27,18,10,27,2
15,663,NAIIVE,61,37,46,60,8
20,2132,NAIIVE,269,197,51,268,10
25,568,NAIIVE,290,210,162,289,10
5,118,MEDIUM,294,211,179,289,73
10,350,MEDIUM,355,241,185,350,81
15,952,MEDIUM,473,328,211,468,86
5,512,NAIIVE,1,0,6,0,3
10,171,NAIIVE,9,5,23,8,3
15,1207,NAIIVE,82,55,51,81,3
20,1416,NAIIVE,235,169,73,234,14
25,3058,NAIIVE,715,568,87,714,37
5,593,NAIIVE,1,0,5,0,3
10,312,NAIIVE,17,9,19,16,11
15,827,NAIIVE,65,34,41,64,13
20,1779,NAIIVE,348,251,54,347,18
25,1029,NAIIVE,523,384,117,522,18
5,47,MEDIUM,523,384,123,522,18
10,109,MEDIUM,553,401,135,552,22
5,499,NAIIVE,0,0,4,0,0
10,281,NAIIVE,21,14,24,20,5
15,983,NAIIVE,71,45,65,66,37
20,2465,NAIIVE,420,355,67,415,43
25,2886,NAIIVE,894,722,90,888,54
5,1049,NAIIVE,0,0,3,0,0
10,243,NAIIVE,12,6,16,12,0
15,4537,NAIIVE,80,42,51,74,140
20,1205,NAIIVE,281,203,59,275,140
5,2949,NAIIVE,0,0,0,0,0
10,1186,NAIIVE,14,3,16,6,150
15,639,NAIIVE,55,27,51,47,155
20,2075,NAIIVE,375,279,52,366,159
25,1451,NAIIVE,638,486,84,629,172
5,484,NAIIVE,0,0,6,0,0
10,343,NAIIVE,23,8,16,21,20
5,562,NAIIVE,2,0,8,2,9
10,203,NAIIVE,6,2,31,5,14
15,1310,NAIIVE,114,82,36,113,16
20,390,NAIIVE,127,84,97,124,32
25,1139,NAIIVE,186,110,202,183,32
5,46,MEDIUM,186,110,207,183,32
10,390,MEDIUM,271,172,209,268,38
5,484,NAIIVE,1,0,7,0,8
10,328,NAIIVE,34,21,16,32,20
15,1201,NAIIVE,104,61,43,101,25
20,1466,NAIIVE,260,178,74,257,30
25,2277,NAIIVE,661,496,82,658,32
5,47,MEDIUM,669,501,87,666,34
10,94,MEDIUM,688,511,90,685,38
15,531,MEDIUM,873,635,103,870,42
20,1076,MEDIUM,1139,807,123,1134,55
25,3963,MEDIUM,1916,1402,142,1911,62
5,46,EXPERT,1918,1402,152,1911,72
10,266,EXPERT,2041,1483,158,2033,91
15,499,EXPERT,2236,1619,186,2227,97
5,468,NAIIVE,0,0,0,0,0
5,484,NAIIVE,0,0,3,0,0
10,530,NAIIVE,66,52,8,66,2
15,500,NAIIVE,83,58,37,83,5
20,8673,NAIIVE,230,140,46,226,108
25,1092,NAIIVE,406,280,77,401,122
5,47,MEDIUM,406,280,83,401,122
10,171,MEDIUM,482,337,94,477,124
15,530,MEDIUM,640,445,130,633,144
5,500,NAIIVE,4,1,9,0,36
10,358,NAIIVE,42,28,22,38,41
15,922,NAIIVE,76,39,59,70,64
20,1295,NAIIVE,213,135,99,207,71
25,2464,NAIIVE,565,411,108,555,138
5,514,NAIIVE,0,0,4,0,0
10,624,NAIIVE,23,12,26,18,82
15,843,NAIIVE,72,39,60,64,135
20,1731,NAIIVE,306,202,65,298,139
5,499,NAIIVE,0,0,3,0,0
10,312,NAIIVE,24,7,7,23,17
15,687,NAIIVE,55,20,48,52,23
20,1093,NAIIVE,95,38,115,92,26
25,2076,NAIIVE,313,205,162,309,35
5,47,MEDIUM,316,206,166,312,37
10,140,MEDIUM,347,221,187,343,37
15,546,MEDIUM,515,327,194,511,39
5,468,NAIIVE,0,0,3,0,0
10,312,NAIIVE,36,31,7,36,4
15,858,NAIIVE,105,83,31,105,10
20,1670,NAIIVE,296,232,56,296,15
25,1996,NAIIVE,617,451,88,617,15
5,47,MEDIUM,617,451,92,617,15
10,172,MEDIUM,682,500,97,680,36
5,499,NAIIVE,0,0,3,0,0
10,390,NAIIVE,23,14,25,19,51
15,952,NAIIVE,74,50,58,70,51
20,1591,NAIIVE,285,194,67,281,57
25,1669,NAIIVE,508,343,115,504,61
5,47,MEDIUM,508,343,122,504,61
10,172,MEDIUM,535,353,143,531,61
15,9313,MEDIUM,606,392,181,597,157
20,1076,MEDIUM,902,592,207,893,159
25,2746,MEDIUM,1487,1041,213,1478,161
5,62,EXPERT,1493,1043,227,1478,243
10,5945,EXPERT,1596,1113,232,1569,534
15,796,EXPERT,1853,1272,250,1823,569
5,514,NAIIVE,1,0,5,0,3
10,234,NAIIVE,1,0,29,0,3
5,561,NAIIVE,1,0,5,0,3
10,344,NAIIVE,25,7,18,24,3
15,202,NAIIVE,25,7,58,24,3
20,6978,NAIIVE,249,179,86,243,133
25,686,NAIIVE,306,215,199,299,139
5,62,MEDIUM,327,231,202,320,143
10,142,MEDIUM,368,253,208,361,151
15,421,MEDIUM,467,324,228,460,151
20,1640,MEDIUM,887,636,231,880,153
25,2233,MEDIUM,1151,800,330,1138,261
5,62,EXPERT,1169,809,333,1155,271
10,141,EXPERT,1223,840,345,1209,273
5,484,NAIIVE,0,0,3,0,0
10,265,NAIIVE,22,10,19,22,3
15,951,NAIIVE,71,38,43,71,11
20,1514,NAIIVE,142,71,104,139,63
25,2340,NAIIVE,509,338,120,506,63
5,46,MEDIUM,512,339,123,509,66
5,845,NAIIVE,1,0,7,0,11
10,281,NAIIVE,10,0,30,9,11
15,423,NAIIVE,19,1,65,18,11
20,2287,NAIIVE,178,113,79,177,11
25,1841,NAIIVE,380,272,159,376,83
5,468,NAIIVE,0,0,7,0,0
10,390,NAIIVE,32,17,14,32,11
15,546,NAIIVE,48,25,51,47,17
20,1186,NAIIVE,107,58,107,105,22
5,486,NAIIVE,2,0,5,0,12
10,2108,NAIIVE,23,7,26,10,263
15,440,NAIIVE,38,14,71,24,266
20,1483,NAIIVE,190,115,95,176,266
25,1138,NAIIVE,343,220,159,329,277
5,504,NAIIVE,2,0,5,0,12
10,483,NAIIVE,28,8,19,26,12
15,563,NAIIVE,38,9,60,35,15
20,2241,NAIIVE,198,124,109,195,29
25,1202,NAIIVE,364,238,185,361,35
5,47,MEDIUM,368,241,188,365,39
10,390,MEDIUM,448,288,192,441,92
15,392,MEDIUM,555,360,236,545,133
20,1733,MEDIUM,965,650,250,951,237
25,3165,MEDIUM,1584,1115,256,1570,237
5,62,EXPERT,1605,1126,258,1591,242
5,423,NAIIVE,0,0,0,0,0
10,156,NAIIVE,0,0,12,0,0
15,766,NAIIVE,23,17,48,22,3
20,2702,NAIIVE,286,229,59,285,5
25,1626,NAIIVE,550,418,95,549,5
5,63,MEDIUM,557,422,99,556,7
10,140,MEDIUM,614,454,103,613,13
15,1186,MEDIUM,669,487,151,665,70
20,1575,MEDIUM,1095,805,159,1091,72
25,3127,MEDIUM,1732,1276,171,1728,74
5,78,EXPERT,1758,1293,179,1753,81
5,499,NAIIVE,3,1,5,3,2
10,296,NAIIVE,9,1,32,9,17
15,812,NAIIVE,35,16,67,32,50
20,1170,NAIIVE,126,74,126,123,50
25,1981,NAIIVE,387,253,173,383,56
5,62,MEDIUM,398,255,175,394,61
10,125,MEDIUM,428,268,187,424,61
15,577,MEDIUM,595,381,197,591,70
20,1741,MEDIUM,1007,663,200,1003,72
5,484,NAIIVE,0,0,4,0,0
10,374,NAIIVE,25,13,15,25,2
15,515,NAIIVE,34,19,51,34,2
20,2246,NAIIVE,165,116,70,165,6
25,2340,NAIIVE,256,175,142,251,109
5,63,MEDIUM,261,177,147,256,113
10,171,MEDIUM,315,211,154,310,117
15,577,MEDIUM,445,295,177,440,156
20,1764,MEDIUM,934,661,190,929,161
25,2919,MEDIUM,1488,1064,197,1483,164
5,62,EXPERT,1495,1065,207,1485,206
5,468,NAIIVE,0,0,3,0,0
10,234,NAIIVE,13,8,21,13,2
5,484,NAIIVE,2,1,2,2,2
10,265,NAIIVE,17,11,26,16,7
5,452,NAIIVE,0,0,4,0,0
10,530,NAIIVE,73,52,6,73,5
15,1139,NAIIVE,180,119,10,180,7
20,593,NAIIVE,241,156,66,240,26
25,2514,NAIIVE,692,535,87,691,34
5,46,MEDIUM,693,535,90,692,36
10,234,MEDIUM,797,606,94,794,62
15,453,MEDIUM,938,700,100,935,71
20,1685,MEDIUM,1376,1022,112,1371,104
25,3057,MEDIUM,1924,1384,117,1919,106
5,78,EXPERT,1936,1389,121,1928,139
10,499,EXPERT,2030,1442,125,2015,302
10,1139,NAIIVE,45,23,19,44,8
20,2106,NAIIVE,62,33,94,56,108
30,4508,NAIIVE,592,446,96,586,114
50,31700,NAIIVE,2174,1702,110,2168,152
10,93,MEDIUM,2186,1706,135,2179,158
20,1201,MEDIUM,2504,1903,142,2497,158
10,717,NAIIVE,18,11,21,17,9
20,2918,NAIIVE,315,279,32,314,12
30,1310,NAIIVE,394,316,175,392,34
50,30874,NAIIVE,1945,1582,228,1943,51
10,202,MEDIUM,1996,1606,243,1992,78
10,656,NAIIVE,11,4,18,10,6
20,1872,NAIIVE,71,31,81,66,82
30,3183,NAIIVE,435,310,161,428,128
50,30279,NAIIVE,2001,1610,295,1991,157
10,94,MEDIUM,2027,1624,317,2017,157
20,2199,MEDIUM,2549,2016,325,2535,239
30,8846,MEDIUM,3558,2736,332,3542,275
5,546,NAIIVE,3,0,13,0,48
10,110,NAIIVE,3,0,29,0,48
15,1154,NAIIVE,76,55,46,72,67
20,624,NAIIVE,97,65,122,93,69
25,1966,NAIIVE,342,244,157,337,77
5,46,MEDIUM,342,244,162,337,77
10,188,MEDIUM,415,290,169,410,79
15,546,MEDIUM,610,425,194,604,85
20,1216,MEDIUM,908,606,209,902,88
25,3323,MEDIUM,1525,1047,215,1519,94
5,63,EXPERT,1548,1062,217,1540,104
5,499,NAIIVE,6,1,6,4,13
10,250,NAIIVE,9,1,25,4,56
15,1170,NAIIVE,100,63,28,95,63
20,842,NAIIVE,158,100,92,150,96
25,2044,NAIIVE,515,381,94,507,104
5,62,MEDIUM,524,382,100,516,112
10,187,MEDIUM,610,449,114,601,118
15,499,MEDIUM,764,542,135,751,147
5,484,NAIIVE,0,0,7,0,5
10,234,NAIIVE,16,12,22,16,8
15,702,NAIIVE,54,33,30,54,14
20,1046,NAIIVE,116,72,94,115,19
25,1606,NAIIVE,317,211,165,316,38
5,63,MEDIUM,326,214,171,325,46
5,483,NAIIVE,0,0,3,0,0
10,203,NAIIVE,8,5,21,7,6
15,624,NAIIVE,30,16,58,29,11
20,2527,NAIIVE,279,204,68,278,16
25,1124,NAIIVE,410,290,143,407,42
5,499,NAIIVE,2,0,6,0,14
10,359,NAIIVE,39,23,15,36,26
15,920,NAIIVE,97,68,42,93,31
20,1451,NAIIVE,274,199,62,270,36
25,1997,NAIIVE,655,502,76,651,45
5,62,MEDIUM,659,503,87,651,93
5,453,NAIIVE,0,0,3,0,0
10,265,NAIIVE,20,10,8,20,7
5,484,NAIIVE,3,0,4,3,3
10,234,NAIIVE,16,5,17,16,3
15,717,NAIIVE,41,17,56,39,20
20,1170,NAIIVE,99,57,120,97,22
25,2543,NAIIVE,449,346,135,447,33
5,62,MEDIUM,449,346,139,447,33
10,156,MEDIUM,500,377,143,497,41
15,577,MEDIUM,668,476,153,665,46
20,936,MEDIUM,907,644,197,903,57
25,3089,MEDIUM,1515,1108,227,1507,121
5,78,EXPERT,1548,1122,228,1537,136
10,203,EXPERT,1650,1196,237,1639,140
5,484,NAIIVE,5,4,4,5,2
10,328,NAIIVE,26,14,23,25,5
15,1076,NAIIVE,122,89,50,121,5
20,1700,NAIIVE,334,270,65,333,7
25,2699,NAIIVE,642,508,107,637,92
5,468,NAIIVE,0,0,4,0,0
10,421,NAIIVE,46,32,8,46,2
15,921,NAIIVE,112,77,13,112,7
20,936,NAIIVE,203,139,72,203,9
25,1622,NAIIVE,461,333,83,461,9
5,468,NAIIVE,0,0,9,0,8
10,390,NAIIVE,50,41,17,50,14
15,484,NAIIVE,77,60,60,76,17
20,2014,NAIIVE,287,221,77,286,17
5,468,NAIIVE,1,0,0,0,3
10,1295,NAIIVE,31,16,15,25,94
15,296,NAIIVE,34,16,48,28,94
20,1061,NAIIVE,96,50,101,90,96
25,2053,NAIIVE,437,331,110,431,96
5,62,MEDIUM,449,340,115,443,99
10,219,MEDIUM,534,394,124,526,121
15,561,MEDIUM,742,558,133,734,123
20,1545,MEDIUM,1147,856,137,1135,159
25,2402,MEDIUM,1654,1222,189,1642,171
5,47,EXPERT,1671,1229,191,1659,176
10,187,EXPERT,1757,1294,198,1744,182
5,483,NAIIVE,3,0,4,3,3
10,203,NAIIVE,14,9,15,14,8
15,1264,NAIIVE,119,93,30,119,12
20,374,NAIIVE,133,103,112,133,14
25,1279,NAIIVE,287,205,187,287,14
5,484,NAIIVE,0,0,5,0,0
10,218,NAIIVE,12,4,12,12,2
15,1280,NAIIVE,120,69,17,120,4
20,748,NAIIVE,177,109,71,177,11
25,1982,NAIIVE,375,253,127,375,15
5,93,MEDIUM,390,263,131,390,17
10,562,MEDIUM,433,287,149,430,59
15,405,MEDIUM,536,354,185,532,65
20,1685,MEDIUM,991,664,191,987,67
5,499,NAIIVE,0,0,6,0,0
10,156,NAIIVE,7,3,20,7,3
5,484,NAIIVE,0,0,4,0,0
10,234,NAIIVE,15,10,16,15,5
15,998,NAIIVE,73,51,42,73,8
20,1576,NAIIVE,270,182,53,269,32
25,1968,NAIIVE,671,509,61,670,37
5,421,NAIIVE,0,0,0,0,0
10,484,NAIIVE,21,11,14,18,41
5,483,NAIIVE,2,0,7,0,12
10,219,NAIIVE,14,5,24,10,28
15,1233,NAIIVE,126,88,35,122,28
20,1263,NAIIVE,260,181,46,256,28
25,2295,NAIIVE,619,466,52,615,30
5,62,MEDIUM,621,466,62,615,73
10,140,MEDIUM,667,489,73,660,86
15,297,MEDIUM,735,529,116,728,86
20,1310,MEDIUM,1099,803,134,1092,89
25,2699,MEDIUM,1611,1163,140,1604,94
5,62,EXPERT,1626,1171,142,1617,112
10,234,EXPERT,1727,1238,151,1715,151
15,687,EXPERT,1990,1423,152,1977,155
10,577,NAIIVE,4,1,12,4,0
20,2106,NAIIVE,98,61,70,95,42
30,2013,NAIIVE,310,223,191,307,58
50,12404,NAIIVE,795,555,555,792,85
10,187,MEDIUM,846,578,560,843,87
20,1716,MEDIUM,1245,877,576,1242,89
10,671,NAIIVE,21,14,13,21,3
20,2012,NAIIVE,87,58,84,87,9
30,2668,NAIIVE,250,163,224,250,21
10,702,NAIIVE,21,15,10,18,28
20,3136,NAIIVE,316,250,15,313,31
30,3541,NAIIVE,769,620,32,766,35
50,12964,NAIIVE,1463,1135,357,1459,61
10,94,MEDIUM,1496,1154,369,1492,63
20,951,MEDIUM,1756,1319,405,1752,63
30,7114,MEDIUM,2707,2010,411,2703,63
5,483,NAIIVE,0,0,4,0,0
10,187,NAIIVE,8,3,21,8,4
15,609,NAIIVE,20,9,60,20,8
20,2059,NAIIVE,186,126,85,186,12
25,1934,NAIIVE,468,336,109,468,15
10,702,NAIIVE,10,1,15,10,3
20,1921,NAIIVE,102,69,53,102,6
30,5663,NAIIVE,702,543,60,702,10
50,29328,NAIIVE,2325,1889,141,2325,20
5,531,NAIIVE,0,0,3,0,0
5,483,NAIIVE,0,0,4,0,0
10,219,NAIIVE,11,5,17,11,5
15,639,NAIIVE,28,10,50,26,19
20,2730,NAIIVE,407,347,56,405,21
25,2013,NAIIVE,790,663,87,788,21
5,46,MEDIUM,790,663,93,788,21
5,483,NAIIVE,0,0,4,0,0
10,172,NAIIVE,3,0,18,3,0
15,624,NAIIVE,28,9,49,28,2
20,718,NAIIVE,50,21,124,46,33
10,734,NAIIVE,19,7,10,17,22
20,2324,NAIIVE,178,133,16,176,30
30,3822,NAIIVE,627,433,24,625,32
5,530,NAIIVE,0,0,4,0,0
10,234,NAIIVE,19,10,18,19,2
15,1186,NAIIVE,93,61,22,93,4
20,702,NAIIVE,149,94,93,148,9
25,2435,NAIIVE,596,468,125,595,12
5,483,NAIIVE,0,0,5,0,0
10,453,NAIIVE,40,21,14,38,27
15,905,NAIIVE,94,52,40,91,33
20,780,NAIIVE,168,102,99,165,39
25,1794,NAIIVE,413,267,146,409,56
5,46,MEDIUM,413,267,153,409,56
10,297,MEDIUM,515,342,157,509,89
15,546,MEDIUM,639,398,181,631,120
20,1934,MEDIUM,1134,774,184,1126,127
5,499,NAIIVE,0,0,3,0,0
10,219,NAIIVE,4,1,18,4,3
15,1201,NAIIVE,113,86,24,113,11
20,827,NAIIVE,164,116,95,164,16
25,1669,NAIIVE,361,254,157,359,38
5,468,NAIIVE,0,0,3,0,0
10,202,NAIIVE,7,1,27,7,0
15,531,NAIIVE,18,5,69,18,0
20,1794,NAIIVE,127,73,119,125,33
25,1591,NAIIVE,278,177,213,276,33
5,78,MEDIUM,285,180,218,283,45
10,665,NAIIVE,12,8,18,12,4
20,2433,NAIIVE,186,134,23,186,6
30,2122,NAIIVE,372,261,154,370,26
50,8517,NAIIVE,835,574,552,828,91
10,172,MEDIUM,914,622,561,905,116
20,998,MEDIUM,1179,805,610,1168,150
30,6958,MEDIUM,2136,1507,616,2125,153
5,437,NAIIVE,0,0,0,0,0
10,374,NAIIVE,19,3,20,18,3
15,843,NAIIVE,68,34,50,65,27
20,1284,NAIIVE,165,94,108,161,43
25,1747,NAIIVE,458,326,108,454,43
5,47,MEDIUM,460,326,112,456,46
10,202,MEDIUM,541,376,117,537,49
15,609,MEDIUM,721,507,137,717,51
20,1388,MEDIUM,1074,742,140,1070,55
25,3995,MEDIUM,1870,1358,145,1866,59
5,62,EXPERT,1882,1363,150,1878,61
10,251,EXPERT,1971,1418,155,1963,105
15,811,EXPERT,2293,1660,156,2284,110
20,1919,EXPERT,2853,2092,187,2842,159
5,499,NAIIVE,0,0,0,0,0
10,452,NAIIVE,44,28,5,44,4
15,796,NAIIVE,94,60,37,94,8
20,1185,NAIIVE,215,146,71,215,15
25,1765,NAIIVE,533,390,120,533,17
5,47,MEDIUM,536,392,125,536,21
10,203,MEDIUM,601,431,132,601,24
15,437,MEDIUM,711,500,156,711,31
20,1077,MEDIUM,974,653,163,974,31
25,3666,MEDIUM,1707,1224,171,1707,31
5,47,EXPERT,1717,1227,175,1717,33
10,234,EXPERT,1836,1313,179,1834,57
15,3370,EXPERT,2103,1484,193,2091,312
20,1560,EXPERT,2522,1787,199,2509,330
5,500,NAIIVE,1,0,3,0,3
5,499,NAIIVE,4,0,4,4,2
10,374,NAIIVE,41,22,20,41,2
15,921,NAIIVE,98,58,24,98,4
20,858,NAIIVE,155,83,86,155,7
25,2043,NAIIVE,523,388,112,523,7
10,827,NAIIVE,46,29,9,46,2
20,2542,NAIIVE,277,181,10,276,6
30,4431,NAIIVE,970,753,13,969,10
50,10124,NAIIVE,1572,1234,402,1569,38
10,141,MEDIUM,1622,1264,403,1618,42
5,530,NAIIVE,6,3,3,6,3
10,312,NAIIVE,17,8,22,14,22
15,2808,NAIIVE,46,23,64,37,140
20,890,NAIIVE,115,76,125,106,142
25,951,NAIIVE,202,131,230,190,175
5,47,MEDIUM,202,131,238,190,179
10,187,MEDIUM,254,166,256,241,187
15,437,MEDIUM,385,270,285,372,187
5,499,NAIIVE,0,0,0,0,0
10,624,NAIIVE,30,13,21,27,62
15,1201,NAIIVE,146,96,30,141,87
20,905,NAIIVE,253,165,78,248,101
25,1482,NAIIVE,460,325,144,454,111
5,63,MEDIUM,462,326,148,456,113
10,171,MEDIUM,489,339,169,483,113
15,687,MEDIUM,667,444,172,660,113
20,1482,MEDIUM,1024,680,177,1017,115
25,5117,MEDIUM,1522,996,228,1506,350
5,62,EXPERT,1529,998,239,1506,415
10,94,EXPERT,1541,1002,269,1517,421
10,3631,NAIIVE,5,2,21,5,0
20,1283,NAIIVE,47,14,104,47,0
30,7425,NAIIVE,604,472,140,604,0
5,2246,NAIIVE,4,1,3,4,3
10,203,NAIIVE,17,2,20,17,3
15,483,NAIIVE,100,63,26,100,11
5,8392,NAIIVE,0,0,3,0,0
10,250,NAIIVE,29,21,21,27,12
15,187,NAIIVE,38,24,61,36,12
20,546,NAIIVE,76,32,136,74,16
25,2262,NAIIVE,344,249,162,342,18
5,47,MEDIUM,346,249,166,344,21
10,140,MEDIUM,397,284,172,395,25
15,952,MEDIUM,594,429,195,586,107
20,2559,MEDIUM,992,716,206,984,107
10,702,NAIIVE,12,6,11,12,7
20,1232,NAIIVE,194,131,48,194,19
30,3386,NAIIVE,432,287,165,431,31
10,640,NAIIVE,13,11,16,13,5
20,1591,NAIIVE,270,206,23,270,16
30,2387,NAIIVE,419,306,180,418,40
10,624,NAIIVE,7,2,16,6,3
20,2122,NAIIVE,357,277,18,356,9
30,7659,NAIIVE,879,674,56,878,11
10,624,NAIIVE,6,3,17,6,3
20,1201,NAIIVE,206,161,30,206,3
30,6147,NAIIVE,575,440,80,574,14
10,734,NAIIVE,6,0,22,2,55
20,1170,NAIIVE,203,157,28,199,57
10,827,NAIIVE,25,10,8,25,6
20,1950,NAIIVE,431,349,15,431,8
30,1840,NAIIVE,551,418,172,551,12
5,1671,NAIIVE,0,0,3,0,0
10,218,NAIIVE,28,16,11,28,3
15,219,NAIIVE,61,36,45,61,7
20,1991,NAIIVE,426,338,52,422,77
25,2059,NAIIVE,672,520,103,665,113
5,63,MEDIUM,675,521,107,668,115
10,171,MEDIUM,759,577,114,751,127
5,562,NAIIVE,0,0,3,0,0
10,125,NAIIVE,15,10,17,15,3
15,375,NAIIVE,42,19,56,42,3
20,1123,NAIIVE,240,174,56,240,3
25,873,NAIIVE,307,211,154,305,43
5,47,MEDIUM,312,213,158,310,46
10,125,MEDIUM,366,250,169,364,54
15,421,MEDIUM,475,314,206,473,63
5,546,NAIIVE,0,0,5,0,0
10,110,NAIIVE,0,0,21,0,0
15,499,NAIIVE,90,67,38,89,12
20,890,NAIIVE,217,146,66,215,33
25,2511,NAIIVE,531,401,110,529,45
5,452,NAIIVE,0,0,0,0,0
10,203,NAIIVE,3,0,20,3,3
15,530,NAIIVE,94,51,25,94,5
20,983,NAIIVE,290,204,55,290,14
25,1700,NAIIVE,501,375,106,501,29
5,47,MEDIUM,507,377,111,507,29
10,140,MEDIUM,558,399,119,558,31
15,593,MEDIUM,708,490,133,708,31
20,2184,MEDIUM,1063,746,150,1063,38
25,6411,MEDIUM,1612,1124,173,1609,74
5,483,NAIIVE,0,0,3,0,0
10,141,NAIIVE,1,0,18,1,0
15,515,NAIIVE,79,50,29,77,20
20,639,NAIIVE,145,89,98,138,99
25,2933,NAIIVE,432,296,98,422,132
5,63,MEDIUM,433,296,103,423,134
10,171,MEDIUM,513,350,113,503,137
15,452,MEDIUM,665,470,118,655,144
20,2137,MEDIUM,1072,790,120,1062,149
25,6365,MEDIUM,1590,1165,141,1578,192
5,63,EXPERT,1595,1166,151,1578,253
10,280,EXPERT,1745,1271,153,1726,282
5,546,NAIIVE,2,1,3,0,6
10,234,NAIIVE,35,23,11,33,11
15,671,NAIIVE,117,69,24,108,168
20,920,NAIIVE,279,175,52,270,172
25,1685,NAIIVE,461,307,125,452,181
5,47,MEDIUM,468,308,129,458,200
10,671,MEDIUM,526,338,143,508,358
5,593,NAIIVE,2,0,3,0,11
10,219,NAIIVE,23,12,21,21,13
15,327,NAIIVE,57,32,61,54,22
20,1092,NAIIVE,246,171,92,243,22
25,3276,NAIIVE,564,418,147,561,30
5,47,MEDIUM,567,419,147,564,30
